"subj_id","conf_occlusion","conf_size"
"6110c7e6ccdfb13e3dde5f4f",0.0481770833333333,0.00217013888888895
"611578fe8cbea39bf4928b6d",0,0
"612b5a2c55286e4cf74a63ee",-0.000893859227192512,-0.292650462962963
"6137753896c9b6b5813a2432",0.0375998422873424,-0.0672061011904762
"6145135f01ab17bf41e67820",0.029518539186508,-0.232291666666667
"614618f3146cc85f803c4e69",-0.0303030303030303,-0.142579913576007
"6149cdfabc3c34aedf3cdf90",0.172892094017094,0.113467261904762
"614e343d989014aedf948e68",0.0342651515151515,0.064781746031746
"614f6bad672ef7cf5ecfd965",0.0702495974235104,-0.0309983896940418
"6235d96c087939dba5586d97",0.0374779541446207,-0.264591049382716
"6266a4e5846e1e41812a0432",0.011580387205387,0.0209446225071225
"6297560d968633ad5b83b745",0.0657041164853666,-0.191712136243386
"629e11c0d89e0c18f21e687a",-0.0998889135747612,-0.202533696215656
"629f6b8c65fcae219e245284",0.0770986077168037,-0.0158145412130638
"62a0c0374527c89e98fc204c",0.125200320512821,0.0755208333333334
"62b1ed0bcc6beb2773ac1db7",0.0525296442687748,0.0470819397993312
"62d7443567d945a729647935",0.178755144032922,-0.0180229646896314
"62db2644ab0a3a353c0dcb54",0.138034188034188,-0.0874865035928367
"63076cd447ae6e2366804685",0.0948854166666667,-0.0198035714285715
"63168f7ba0f7cbed362cf30b",-0.0605489417989417,-0.00208333333333333
"631c8e97db06f601f81bd82f",0.0380331705331705,-0.03326278659612
"632b9d9bc38454f47019295c",0.0296664562289564,0.0313230268959435
"6346a9acc2a832b58c8e7229",-0.089335232668566,0.0169367283950618
"6346d43493a4f14e735bc630",-0.142613224407211,0.215065508976738
"6347200d8ded5172ec43e0bb",0.00276537698412704,0.0806481481481481
"63474e67a5fd298c6103c409",0.11332671957672,-0.063744212962963
"637fbedd06b96e980ee37a6d",0.126896103896104,-0.0238888888888888
"63af557b3d4f219c3226b7d6",-0.208476430976431,-0.0893105158730159
"63c15473935ae0d7279b094f",0.0534870607787274,-0.0261728395061729
"63c5869714c648472e253347",0.0435486365486366,-0.0104152888007054
"63ced717cb553d29a3beac43",0.0369270833333334,-0.0144270833333333
"63d79d9bdcff357d2f18fff0",-0.2007475173296,0.0241426637000978
"63d79f49175ff7b8a55787b7",-0.0954225172975173,-0.0561342592592592
"63d79fcd741f9cfb2f87152f",0.00233843537414968,-0.00745464852607713
"63d7ac4c9acdaa357a0ae2d3",-0.0189372131212409,-0.0199828142536476
"63d7cd776c3b50b48eabd288",0.00119444444444439,-0.186240740740741
"63e55908254a436361a6787b",-0.176474844599845,0.0068576388888888
"63eb2d502000e8e4c8bf84df",0.00179054419560742,0.0699779062448712
"6400e00a3cf40dffc3b211c5",0.125,-0.0877314814814814
"6413a4a1a6e064ffb173f1ce",0.115326356808662,-0.175054253472222
"64401708880c30ec28b9aef4",0.156499118165785,0.0742050773300773
"644cdee223c4b93bf46c7301",0.018437580937581,-0.0112662800162801
"644f8c80b71e16db44251de7",-0.0485008818342152,0.0171279337946004
"6457707a43430c565103290a",0.0684474373363262,-0.163894400352734
"646bd812bf93129feeb5a3dc",0.123037037037037,-0.333125661375661
"646ff124ef129159bf5f08f7",-0.0415476190476191,-0.15235260770975
"6475f6ae824f9aa5342903fa",0.00965514520202004,0.0139741443452382
"647c11e00f8cdbe4b5dd1e76",-0.0514767137624281,0
"64b00963c1ea5bb33dc30910",0.155088975694444,-0.333133012820513
"6512ae672f906eda39b7e9db",0.0465773839799185,-0.0465277777777777
"653403fb4c4cee1065807251",0.0484490740740741,-0.145208333333333
"653e69acd1d1340f02fa4cbc",0.11718537414966,0.133630952380952
"653fcf588ab0516beb4bf546",-0.0211505681818182,-0.104185606060606
"65453253bc5bdf5e764ee25d",0.0157433712121211,-0.00627204585537922
"654e3fca4ff8d33df725feae",0.0204199795054339,-0.240193168803123
"6558c58db755a27c943a30ab",-0.0845407196969697,0.0174603174603174
"655a97bf4d75ee9bf7ab0794",0.222766500474834,-0.170023148148148
"655b9fdb9904f16befe27604",-0.0190066137566137,0.036388888888889
"656125ea917d5c4c6f1abbc1",0.0674153645833334,0.000633990575396814
"65639c2f102822f13aa7531c",0.0270051385162948,-0.0322912677149465
"656de94bf069f0a1446f47c5",-0.0112739907661782,0.0546875
"659cc63ff59c72a20e2b7688",-0.0670858585858586,-0.0125674603174603
"65a69840034890b79a097d95",-0.0172592592592592,-0.103690476190476
"65b11897c8192342e57e9787",-0.0316297743055556,-0.0146158854166667
"65b7b0e4e6fa7d632205b4b6",0.446559343434344,-0.209355158730159
"65c072fe454cef4b9b1ab25f",0.0394753086419753,-0.0368287037037036
"65cb625823c5a307bd039838",0.0255643738977072,-0.0972407407407407
"65dca445b7cc34ec8acfc80f",0.0408456281372946,0.0208333333333334
"65de4665c095e54d2444e20a",-0.00196652421652421,-0.219216931216931
"65f2ae114ff6eaf05df92566",0.038586956521739,-0.0126358695652175
"6607fceba47fef4f01ec4605",-0.0332036019536021,-0.0390528549382715
"660abfd1b4f90c39abdfb887",0.00936915731837618,-0.0536411830357143
"660c0330fac0146521c4d0cb",-0.0549954927884616,-0.0813606770833333
"66106de7b3f2dbb98745308c",0.11378781712115,-0.0297982804232804
"66155607a7f8c623df21f8ff",0.201852564102564,-0.0374283509700177
"6616cb2e70225899688b7f69",-0.022829861111111,0.000848765432098664
"662a33b22380e295d70b3c04",0.0308465608465608,0
"66338f4346e84e4f0469bc21",0.0462114197530864,-0.0565509259259259
"66339e69096405b36663468b",-0.0880185185185186,-0.0154375
"66341aa2ba380c734a4bbf24",0.0373611111111112,0.0801574074074074
"6638e643284b804701f00535",-0.0436523353190019,0
"663a9a69d6f430dd18e2282a",0.0886904761904761,-0.252453703703704
"663cd6f1d0b74ddb4f232417",-0.105842490842491,0.104976851851852
"6640bdfe02e53e598b28c8a8",0.0561375661375662,0.0823302469135804
"664233ecf808ec79e59f3d4e",-0.0714370265151516,-0.342881944444444
"6643d4f105748c36f71dbbba",-0.00231119791666667,0.0078125
"6645b72a1a5f7902bfd57b52",-0.0942142857142857,-0.106946428571428
"664a00422cc4493facd873b8",-0.054667040778152,-0.217859686609687
"664a1bcbac985050a4575af2",-0.067324650657984,-0.0157716049382716
"664a5be05bc29332beb2fced",-0.103581245866402,-0.0724283854166665
"664cc974cb25cb2deeaa7ce3",-0.024551282051282,-0.150555555555556
"665288637afb1c6f9ef2d257",-0.0818118513431013,-0.0349336716524216
"66535d8a3c3bf682d4edf6bd",-0.0497500000000001,-0.0959722222222222
"6654ea31b450c037ef242412",0.0342767857142858,-0.151233630952381
"66557f0971ec7621de8bb6ee",-0.0231770833333335,-0.0194310897435898
"6655ff56aa1add00251d414c",-0.204629398379398,-0.0166335978835979
"66572c6bd2800e36fb585648",-0.18775641025641,-0.0392080026455026
"6658a7f614d62a1049b4a850",-0.0275981541606541,-0.0663194444444444
"6658b2838b4168451b3ce2f2",0.00148809523809512,0.0738169642857143
"6658b60fc23685ce203abdc5",0.106961980920314,-0.216240079365079
"6658ba167affbe300577b93d",0.0620000000000001,-0.090962962962963
"6658c8583d9792782e2640f9",0.192843364197531,-0.0509259259259259
"6659ca258380c37592d9972b",-0.0030472883597884,0.0227083333333333
"6659ccc3f36826e67d30e439",-0.100308641975309,-0.0555941358024692
"6659f7b686070a60418a9b41",0.178815656565657,0.0841435185185184
"6659fa0eb4d2041c2fe81f61",0.0189594356261024,-0.0674672067901235
"665a2f33fadedd5a395d81a3",-0.0329750881834217,-0.0196913580246914
"665a392b537d70071c3c123f",0.0596320037986704,-0.05
"665a610f038c720d5b9820f0",0.257933455433455,-0.00468750000000007
"665ac832a7acb565414e8f4d",-0.0803584995251663,-0.0533564814814814
"665ca5c19424301a3658f79c",0.0662774725274726,0.0298443418560607
"665e406a0f22e57ff8be5cde",0.0409907407407407,0.0152989417989419
"665eecb1e47b6bfcbda3e237",0.011469723691946,-0.076522435897436
"665f1007be124a7cd9390dfd",0.0619743098417176,0.0327459016365526
"666071fae6dc148f5fd91902",0.0954069541569541,-0.0364145373596256
"6662cbaedf0c993cd37ffb83",-0.158984940984941,0.154138888888889
"66635a98b8f8592b269bf228",-0.0151746632996633,-0.151718198853615
"6669a01d55f07dff4a75de92",-0.101051368669036,-0.0177103174603175
"666a6c6b20176c9c4f120bc8",-0.0153626543209876,-0.0387731481481481
"666c4136d4d20711d6a787aa",0.0410191197691198,0.145384920634921
